                            DOOM Shareware Startup v1.10                           
V_Init: allocate screens.
ACCESS_LUMP 5 614

ACCESS_LUMP 5 615

ACCESS_LUMP 5 615

ACCESS_LUMP 5 616

ACCESS_LUMP 5 616

ACCESS_LUMP 5 617

ACCESS_LUMP 5 617

ACCESS_LUMP 5 618

ACCESS_LUMP 5 618

ACCESS_LUMP 5 619

ACCESS_LUMP 5 619

ACCESS_LUMP 5 620

ACCESS_LUMP 5 620

ACCESS_LUMP 5 621

ACCESS_LUMP 5 621

ACCESS_LUMP 5 622

ACCESS_LUMP 5 622
MALLOC: 392 1 (nil) @ r_things.c:287 -> 78098 ->0x56944d84

ACCESS_LUMP 5 735

ACCESS_LUMP 5 735

ACCESS_LUMP 5 736

ACCESS_LUMP 5 736

ACCESS_LUMP 5 737

ACCESS_LUMP 5 737

ACCESS_LUMP 5 738

ACCESS_LUMP 5 738

ACCESS_LUMP 5 739

ACCESS_LUMP 5 739

ACCESS_LUMP 5 740

ACCESS_LUMP 5 740

ACCESS_LUMP 5 741

ACCESS_LUMP 5 741

ACCESS_LUMP 5 742

ACCESS_LUMP 5 742

ACCESS_LUMP 5 743

ACCESS_LUMP 5 743

ACCESS_LUMP 5 744

ACCESS_LUMP 5 744

ACCESS_LUMP 5 745

ACCESS_LUMP 5 745
MALLOC: 140 1 (nil) @ r_things.c:287 -> 78238 ->0x56944f24

ACCESS_LUMP 5 676

ACCESS_LUMP 5 676

ACCESS_LUMP 5 677

ACCESS_LUMP 5 677

ACCESS_LUMP 5 678

ACCESS_LUMP 5 678

ACCESS_LUMP 5 679

ACCESS_LUMP 5 679

ACCESS_LUMP 5 680

ACCESS_LUMP 5 680

ACCESS_LUMP 5 681

ACCESS_LUMP 5 681

ACCESS_LUMP 5 682

ACCESS_LUMP 5 682

ACCESS_LUMP 5 683

ACCESS_LUMP 5 683

ACCESS_LUMP 5 684

ACCESS_LUMP 5 684

ACCESS_LUMP 5 685

ACCESS_LUMP 5 685

ACCESS_LUMP 5 686

ACCESS_LUMP 5 686

ACCESS_LUMP 5 687

ACCESS_LUMP 5 687

ACCESS_LUMP 5 688

ACCESS_LUMP 5 688

ACCESS_LUMP 5 689

ACCESS_LUMP 5 689

ACCESS_LUMP 5 690

ACCESS_LUMP 5 690

ACCESS_LUMP 5 691

ACCESS_LUMP 5 691

ACCESS_LUMP 5 692

ACCESS_LUMP 5 692

ACCESS_LUMP 5 693

ACCESS_LUMP 5 693

ACCESS_LUMP 5 694

ACCESS_LUMP 5 694

ACCESS_LUMP 5 695

ACCESS_LUMP 5 695

ACCESS_LUMP 5 696

ACCESS_LUMP 5 696

ACCESS_LUMP 5 697

ACCESS_LUMP 5 697

ACCESS_LUMP 5 698

ACCESS_LUMP 5 698

ACCESS_LUMP 5 699

ACCESS_LUMP 5 699

ACCESS_LUMP 5 700

ACCESS_LUMP 5 700

ACCESS_LUMP 5 701

ACCESS_LUMP 5 701

ACCESS_LUMP 5 702

ACCESS_LUMP 5 702

ACCESS_LUMP 5 703

ACCESS_LUMP 5 703

ACCESS_LUMP 5 704

ACCESS_LUMP 5 704

ACCESS_LUMP 5 705

ACCESS_LUMP 5 705

ACCESS_LUMP 5 706

ACCESS_LUMP 5 706

ACCESS_LUMP 5 707

ACCESS_LUMP 5 707

ACCESS_LUMP 5 708

ACCESS_LUMP 5 708

ACCESS_LUMP 5 709

ACCESS_LUMP 5 709

ACCESS_LUMP 5 710

ACCESS_LUMP 5 710

ACCESS_LUMP 5 711

ACCESS_LUMP 5 711

ACCESS_LUMP 5 712

ACCESS_LUMP 5 712

ACCESS_LUMP 5 713

ACCESS_LUMP 5 713

ACCESS_LUMP 5 714

ACCESS_LUMP 5 714

ACCESS_LUMP 5 715

ACCESS_LUMP 5 715

ACCESS_LUMP 5 716

ACCESS_LUMP 5 716

ACCESS_LUMP 5 717

ACCESS_LUMP 5 717

ACCESS_LUMP 5 718

ACCESS_LUMP 5 718

ACCESS_LUMP 5 719

ACCESS_LUMP 5 719

ACCESS_LUMP 5 720

ACCESS_LUMP 5 720

ACCESS_LUMP 5 721

ACCESS_LUMP 5 721

ACCESS_LUMP 5 722

ACCESS_LUMP 5 722

ACCESS_LUMP 5 723

ACCESS_LUMP 5 723

ACCESS_LUMP 5 724

ACCESS_LUMP 5 724

ACCESS_LUMP 5 725

ACCESS_LUMP 5 725

ACCESS_LUMP 5 726

ACCESS_LUMP 5 726

ACCESS_LUMP 5 727

ACCESS_LUMP 5 727

ACCESS_LUMP 5 728

ACCESS_LUMP 5 728

ACCESS_LUMP 5 729

ACCESS_LUMP 5 729

ACCESS_LUMP 5 730

ACCESS_LUMP 5 730

ACCESS_LUMP 5 731

ACCESS_LUMP 5 731

ACCESS_LUMP 5 732

ACCESS_LUMP 5 732

ACCESS_LUMP 5 733

ACCESS_LUMP 5 733

ACCESS_LUMP 5 734

ACCESS_LUMP 5 734
MALLOC: 420 1 (nil) @ r_things.c:287 -> 78658 ->0x56944fc8

ACCESS_LUMP 5 523

ACCESS_LUMP 5 523

ACCESS_LUMP 5 524

ACCESS_LUMP 5 524
MALLOC: 56 1 (nil) @ r_things.c:287 -> 78714 ->0x56945184

ACCESS_LUMP 5 525

ACCESS_LUMP 5 525

ACCESS_LUMP 5 526

ACCESS_LUMP 5 526

ACCESS_LUMP 5 527

ACCESS_LUMP 5 527

ACCESS_LUMP 5 528

ACCESS_LUMP 5 528

ACCESS_LUMP 5 529

ACCESS_LUMP 5 529
MALLOC: 140 1 (nil) @ r_things.c:287 -> 78854 ->0x569451d4

ACCESS_LUMP 5 540

ACCESS_LUMP 5 540

ACCESS_LUMP 5 541

ACCESS_LUMP 5 541

ACCESS_LUMP 5 542

ACCESS_LUMP 5 542

ACCESS_LUMP 5 543

ACCESS_LUMP 5 543
MALLOC: 112 1 (nil) @ r_things.c:287 -> 78966 ->0x56945278

ACCESS_LUMP 5 907

ACCESS_LUMP 5 907

ACCESS_LUMP 5 908

ACCESS_LUMP 5 908
MALLOC: 56 1 (nil) @ r_things.c:287 -> 79022 ->0x56945300

ACCESS_LUMP 5 909

ACCESS_LUMP 5 909

ACCESS_LUMP 5 910

ACCESS_LUMP 5 910
MALLOC: 56 1 (nil) @ r_things.c:287 -> 79078 ->0x56945350

ACCESS_LUMP 5 911

ACCESS_LUMP 5 911

ACCESS_LUMP 5 912

ACCESS_LUMP 5 912
MALLOC: 56 1 (nil) @ r_things.c:287 -> 79134 ->0x569453a0

ACCESS_LUMP 5 928

ACCESS_LUMP 5 928

ACCESS_LUMP 5 929

ACCESS_LUMP 5 929

ACCESS_LUMP 5 930

ACCESS_LUMP 5 930

ACCESS_LUMP 5 931

ACCESS_LUMP 5 931

ACCESS_LUMP 5 932

ACCESS_LUMP 5 932
MALLOC: 140 1 (nil) @ r_things.c:287 -> 79274 ->0x569453f0

ACCESS_LUMP 5 941

ACCESS_LUMP 5 941

ACCESS_LUMP 5 942

ACCESS_LUMP 5 942

ACCESS_LUMP 5 943

ACCESS_LUMP 5 943

ACCESS_LUMP 5 944

ACCESS_LUMP 5 944
MALLOC: 112 1 (nil) @ r_things.c:287 -> 79386 ->0x56945494

ACCESS_LUMP 5 949

ACCESS_LUMP 5 949

ACCESS_LUMP 5 950

ACCESS_LUMP 5 950

ACCESS_LUMP 5 951

ACCESS_LUMP 5 951

ACCESS_LUMP 5 952

ACCESS_LUMP 5 952
MALLOC: 112 1 (nil) @ r_things.c:287 -> 79498 ->0x5694551c

ACCESS_LUMP 5 919

ACCESS_LUMP 5 919

ACCESS_LUMP 5 920

ACCESS_LUMP 5 920
MALLOC: 56 1 (nil) @ r_things.c:287 -> 79554 ->0x569455a4

ACCESS_LUMP 5 923

ACCESS_LUMP 5 923

ACCESS_LUMP 5 924

ACCESS_LUMP 5 924
MALLOC: 56 1 (nil) @ r_things.c:287 -> 79610 ->0x569455f4

ACCESS_LUMP 5 921

ACCESS_LUMP 5 921

ACCESS_LUMP 5 922

ACCESS_LUMP 5 922
MALLOC: 56 1 (nil) @ r_things.c:287 -> 79666 ->0x56945644

ACCESS_LUMP 5 905

ACCESS_LUMP 5 905
MALLOC: 28 1 (nil) @ r_things.c:287 -> 79694 ->0x56945694

ACCESS_LUMP 5 906

ACCESS_LUMP 5 906
MALLOC: 28 1 (nil) @ r_things.c:287 -> 79722 ->0x569456c8

ACCESS_LUMP 5 945

ACCESS_LUMP 5 945

ACCESS_LUMP 5 946

ACCESS_LUMP 5 946

ACCESS_LUMP 5 947

ACCESS_LUMP 5 947

ACCESS_LUMP 5 948

ACCESS_LUMP 5 948
MALLOC: 112 1 (nil) @ r_things.c:287 -> 79834 ->0x569456fc

ACCESS_LUMP 5 937

ACCESS_LUMP 5 937

ACCESS_LUMP 5 938

ACCESS_LUMP 5 938

ACCESS_LUMP 5 939

ACCESS_LUMP 5 939

ACCESS_LUMP 5 940

ACCESS_LUMP 5 940
MALLOC: 112 1 (nil) @ r_things.c:287 -> 79946 ->0x56945784

ACCESS_LUMP 5 925

ACCESS_LUMP 5 925
MALLOC: 28 1 (nil) @ r_things.c:287 -> 79974 ->0x5694580c

ACCESS_LUMP 5 933

ACCESS_LUMP 5 933

ACCESS_LUMP 5 934

ACCESS_LUMP 5 934

ACCESS_LUMP 5 935

ACCESS_LUMP 5 935

ACCESS_LUMP 5 936

ACCESS_LUMP 5 936
MALLOC: 112 1 (nil) @ r_things.c:287 -> 80086 ->0x56945840

ACCESS_LUMP 5 926

ACCESS_LUMP 5 926

ACCESS_LUMP 5 927

ACCESS_LUMP 5 927
MALLOC: 56 1 (nil) @ r_things.c:287 -> 80142 ->0x569458c8

ACCESS_LUMP 5 902

ACCESS_LUMP 5 902
MALLOC: 28 1 (nil) @ r_things.c:287 -> 80170 ->0x56945918

ACCESS_LUMP 5 916

ACCESS_LUMP 5 916
MALLOC: 28 1 (nil) @ r_things.c:287 -> 80198 ->0x5694594c

ACCESS_LUMP 5 904

ACCESS_LUMP 5 904
MALLOC: 28 1 (nil) @ r_things.c:287 -> 80226 ->0x56945980

ACCESS_LUMP 5 915

ACCESS_LUMP 5 915
MALLOC: 28 1 (nil) @ r_things.c:287 -> 80254 ->0x569459b4

ACCESS_LUMP 5 903

ACCESS_LUMP 5 903
MALLOC: 28 1 (nil) @ r_things.c:287 -> 80282 ->0x569459e8

ACCESS_LUMP 5 917

ACCESS_LUMP 5 917
MALLOC: 28 1 (nil) @ r_things.c:287 -> 80310 ->0x56945a1c

ACCESS_LUMP 5 914

ACCESS_LUMP 5 914
MALLOC: 28 1 (nil) @ r_things.c:287 -> 80338 ->0x56945a50

ACCESS_LUMP 5 899

ACCESS_LUMP 5 899
MALLOC: 28 1 (nil) @ r_things.c:287 -> 80366 ->0x56945a84

ACCESS_LUMP 5 901

ACCESS_LUMP 5 901
MALLOC: 28 1 (nil) @ r_things.c:287 -> 80394 ->0x56945ab8

ACCESS_LUMP 5 900

ACCESS_LUMP 5 900
MALLOC: 28 1 (nil) @ r_things.c:287 -> 80422 ->0x56945aec

ACCESS_LUMP 5 898

ACCESS_LUMP 5 898
MALLOC: 28 1 (nil) @ r_things.c:287 -> 80450 ->0x56945b20

ACCESS_LUMP 5 913

ACCESS_LUMP 5 913
MALLOC: 28 1 (nil) @ r_things.c:287 -> 80478 ->0x56945b54

ACCESS_LUMP 5 895

ACCESS_LUMP 5 895
MALLOC: 28 1 (nil) @ r_things.c:287 -> 80506 ->0x56945b88

ACCESS_LUMP 5 896

ACCESS_LUMP 5 896
MALLOC: 28 1 (nil) @ r_things.c:287 -> 80534 ->0x56945bbc

ACCESS_LUMP 5 897

ACCESS_LUMP 5 897
MALLOC: 28 1 (nil) @ r_things.c:287 -> 80562 ->0x56945bf0

ACCESS_LUMP 5 918

ACCESS_LUMP 5 918
MALLOC: 28 1 (nil) @ r_things.c:287 -> 80590 ->0x56945c24

ACCESS_LUMP 5 953

ACCESS_LUMP 5 953

ACCESS_LUMP 5 954

ACCESS_LUMP 5 954

ACCESS_LUMP 5 955

ACCESS_LUMP 5 955

ACCESS_LUMP 5 956

ACCESS_LUMP 5 956
MALLOC: 112 1 (nil) @ r_things.c:287 -> 80702 ->0x56945c58
I_Init: Setting up machine state.
D_CheckNetGame: Checking network game status.
startskill 2  deathmatch: 0  startmap: 1  startepisode: 1
player 1 of 1 (1 nodes)
S_Init: Setting up sound.
HU_Init: Setting up heads up display.

ACCESS_LUMP 0 209

ACCESS_LUMP 3 209

ACCESS_LUMP 0 210

ACCESS_LUMP 3 210

ACCESS_LUMP 0 211

ACCESS_LUMP 3 211

ACCESS_LUMP 0 212

ACCESS_LUMP 3 212

ACCESS_LUMP 0 213

ACCESS_LUMP 3 213

ACCESS_LUMP 0 214

ACCESS_LUMP 3 214

ACCESS_LUMP 0 215

ACCESS_LUMP 3 215

ACCESS_LUMP 0 216

ACCESS_LUMP 3 216

ACCESS_LUMP 0 217

ACCESS_LUMP 3 217

ACCESS_LUMP 0 218

ACCESS_LUMP 3 218

ACCESS_LUMP 0 219

ACCESS_LUMP 3 219

ACCESS_LUMP 0 220

ACCESS_LUMP 3 220

ACCESS_LUMP 0 221

ACCESS_LUMP 3 221

ACCESS_LUMP 0 222

ACCESS_LUMP 3 222

ACCESS_LUMP 0 223

ACCESS_LUMP 3 223

ACCESS_LUMP 0 224

ACCESS_LUMP 3 224

ACCESS_LUMP 0 225

ACCESS_LUMP 3 225

ACCESS_LUMP 0 226

ACCESS_LUMP 3 226

ACCESS_LUMP 0 227

ACCESS_LUMP 3 227

ACCESS_LUMP 0 228

ACCESS_LUMP 3 228

ACCESS_LUMP 0 229

ACCESS_LUMP 3 229

ACCESS_LUMP 0 230

ACCESS_LUMP 3 230

ACCESS_LUMP 0 231

ACCESS_LUMP 3 231

ACCESS_LUMP 0 232

ACCESS_LUMP 3 232

ACCESS_LUMP 0 233

ACCESS_LUMP 3 233

ACCESS_LUMP 0 234

ACCESS_LUMP 3 234

ACCESS_LUMP 0 235

ACCESS_LUMP 3 235

ACCESS_LUMP 0 236

ACCESS_LUMP 3 236

ACCESS_LUMP 0 237

ACCESS_LUMP 3 237

ACCESS_LUMP 0 238

ACCESS_LUMP 3 238

ACCESS_LUMP 0 239

ACCESS_LUMP 3 239

ACCESS_LUMP 0 240

ACCESS_LUMP 3 240

ACCESS_LUMP 0 241

ACCESS_LUMP 3 241

ACCESS_LUMP 0 242

ACCESS_LUMP 3 242

ACCESS_LUMP 0 243

ACCESS_LUMP 3 243

ACCESS_LUMP 0 244

ACCESS_LUMP 3 244

ACCESS_LUMP 0 245

ACCESS_LUMP 3 245

ACCESS_LUMP 0 246

ACCESS_LUMP 3 246

ACCESS_LUMP 0 247

ACCESS_LUMP 3 247

ACCESS_LUMP 0 248

ACCESS_LUMP 3 248

ACCESS_LUMP 0 249

ACCESS_LUMP 3 249

ACCESS_LUMP 0 250

ACCESS_LUMP 3 250

ACCESS_LUMP 0 251

ACCESS_LUMP 3 251

ACCESS_LUMP 0 252

ACCESS_LUMP 3 252

ACCESS_LUMP 0 253

ACCESS_LUMP 3 253

ACCESS_LUMP 0 254

ACCESS_LUMP 3 254

ACCESS_LUMP 0 255

ACCESS_LUMP 3 255

ACCESS_LUMP 0 256

ACCESS_LUMP 3 256

ACCESS_LUMP 0 257

ACCESS_LUMP 3 257

ACCESS_LUMP 0 258

ACCESS_LUMP 3 258

ACCESS_LUMP 0 259

ACCESS_LUMP 3 259

ACCESS_LUMP 0 260

ACCESS_LUMP 3 260

ACCESS_LUMP 0 261

ACCESS_LUMP 3 261

ACCESS_LUMP 0 262

ACCESS_LUMP 3 262

ACCESS_LUMP 0 263

ACCESS_LUMP 3 263

ACCESS_LUMP 0 264

ACCESS_LUMP 3 264

ACCESS_LUMP 0 265

ACCESS_LUMP 3 265

ACCESS_LUMP 0 266

ACCESS_LUMP 3 266

ACCESS_LUMP 0 267

ACCESS_LUMP 3 267

ACCESS_LUMP 0 268

ACCESS_LUMP 3 268

ACCESS_LUMP 0 269

ACCESS_LUMP 3 269

ACCESS_LUMP 0 270

ACCESS_LUMP 3 270

ACCESS_LUMP 0 271

ACCESS_LUMP 3 271
ST_Init: Init status bar.

ACCESS_LUMP 0 0

ACCESS_LUMP 0 179

ACCESS_LUMP 3 179

ACCESS_LUMP 0 190

ACCESS_LUMP 3 190

ACCESS_LUMP 0 180

ACCESS_LUMP 3 180

ACCESS_LUMP 0 191

ACCESS_LUMP 3 191

ACCESS_LUMP 0 181

ACCESS_LUMP 3 181

ACCESS_LUMP 0 192

ACCESS_LUMP 3 192

ACCESS_LUMP 0 182

ACCESS_LUMP 3 182

ACCESS_LUMP 0 193

ACCESS_LUMP 3 193

ACCESS_LUMP 0 183

ACCESS_LUMP 3 183

ACCESS_LUMP 0 194

ACCESS_LUMP 3 194

ACCESS_LUMP 0 184

ACCESS_LUMP 3 184

ACCESS_LUMP 0 195

ACCESS_LUMP 3 195

ACCESS_LUMP 0 185

ACCESS_LUMP 3 185

ACCESS_LUMP 0 196

ACCESS_LUMP 3 196

ACCESS_LUMP 0 186

ACCESS_LUMP 3 186

ACCESS_LUMP 0 197

ACCESS_LUMP 3 197

ACCESS_LUMP 0 187

ACCESS_LUMP 3 187

ACCESS_LUMP 0 198

ACCESS_LUMP 3 198

ACCESS_LUMP 0 188

ACCESS_LUMP 3 188

ACCESS_LUMP 0 199

ACCESS_LUMP 3 199

ACCESS_LUMP 0 189

ACCESS_LUMP 3 189

ACCESS_LUMP 0 200

ACCESS_LUMP 3 200

ACCESS_LUMP 0 201

ACCESS_LUMP 3 201

ACCESS_LUMP 0 202

ACCESS_LUMP 3 202

ACCESS_LUMP 0 203

ACCESS_LUMP 3 203

ACCESS_LUMP 0 204

ACCESS_LUMP 3 204

ACCESS_LUMP 0 205

ACCESS_LUMP 3 205

ACCESS_LUMP 0 208

ACCESS_LUMP 3 208

ACCESS_LUMP 0 170

ACCESS_LUMP 3 170

ACCESS_LUMP 0 171

ACCESS_LUMP 3 171

ACCESS_LUMP 0 172

ACCESS_LUMP 3 172

ACCESS_LUMP 0 173

ACCESS_LUMP 3 173

ACCESS_LUMP 0 174

ACCESS_LUMP 3 174

ACCESS_LUMP 0 175

ACCESS_LUMP 3 175

ACCESS_LUMP 0 274

ACCESS_LUMP 3 274

ACCESS_LUMP 0 167

ACCESS_LUMP 3 167

ACCESS_LUMP 0 282

ACCESS_LUMP 3 282

ACCESS_LUMP 0 281

ACCESS_LUMP 3 281

ACCESS_LUMP 0 283

ACCESS_LUMP 3 283

ACCESS_LUMP 0 285

ACCESS_LUMP 3 285

ACCESS_LUMP 0 284

ACCESS_LUMP 3 284

ACCESS_LUMP 0 286

ACCESS_LUMP 3 286

ACCESS_LUMP 0 287

ACCESS_LUMP 3 287

ACCESS_LUMP 0 288

ACCESS_LUMP 3 288

ACCESS_LUMP 0 290

ACCESS_LUMP 3 290

ACCESS_LUMP 0 289

ACCESS_LUMP 3 289

ACCESS_LUMP 0 291

ACCESS_LUMP 3 291

ACCESS_LUMP 0 293

ACCESS_LUMP 3 293

ACCESS_LUMP 0 292

ACCESS_LUMP 3 292

ACCESS_LUMP 0 294

ACCESS_LUMP 3 294

ACCESS_LUMP 0 295

ACCESS_LUMP 3 295

ACCESS_LUMP 0 296

ACCESS_LUMP 3 296

ACCESS_LUMP 0 298

ACCESS_LUMP 3 298

ACCESS_LUMP 0 297

ACCESS_LUMP 3 297

ACCESS_LUMP 0 299

ACCESS_LUMP 3 299

ACCESS_LUMP 0 301

ACCESS_LUMP 3 301

ACCESS_LUMP 0 300

ACCESS_LUMP 3 300

ACCESS_LUMP 0 302

ACCESS_LUMP 3 302

ACCESS_LUMP 0 303

ACCESS_LUMP 3 303

ACCESS_LUMP 0 304

ACCESS_LUMP 3 304

ACCESS_LUMP 0 306

ACCESS_LUMP 3 306

ACCESS_LUMP 0 305

ACCESS_LUMP 3 305

ACCESS_LUMP 0 307

ACCESS_LUMP 3 307

ACCESS_LUMP 0 309

ACCESS_LUMP 3 309

ACCESS_LUMP 0 308

ACCESS_LUMP 3 308

ACCESS_LUMP 0 310

ACCESS_LUMP 3 310

ACCESS_LUMP 0 311

ACCESS_LUMP 3 311

ACCESS_LUMP 0 312

ACCESS_LUMP 3 312

ACCESS_LUMP 0 314

ACCESS_LUMP 3 314

ACCESS_LUMP 0 313

ACCESS_LUMP 3 313

ACCESS_LUMP 0 315

ACCESS_LUMP 3 315

ACCESS_LUMP 0 317

ACCESS_LUMP 3 317

ACCESS_LUMP 0 316

ACCESS_LUMP 3 316

ACCESS_LUMP 0 318

ACCESS_LUMP 3 318

ACCESS_LUMP 0 319

ACCESS_LUMP 3 319

ACCESS_LUMP 0 320

ACCESS_LUMP 3 320

ACCESS_LUMP 0 321

ACCESS_LUMP 3 321

ACCESS_LUMP 0 322

ACCESS_LUMP 3 322
NRT: 125
MALLOC: 288 1 0x5692fd7c @ r_data.c:195 -> 80990 ->0x56945ce0
TEXTURE CREATION: 0 / 288

ACCESS_LUMP 3 962

ACCESS_LUMP 3 962
MALLOC: 7584 1 0x5692fd80 @ r_data.c:195 -> 88574 ->0x56945e18
TEXTURE CREATION: 1 / 7584

ACCESS_LUMP 3 991

ACCESS_LUMP 3 991

ACCESS_LUMP 3 1091

ACCESS_LUMP 3 991

ACCESS_LUMP 3 991
MALLOC: 0 1 0x5692fd84 @ r_data.c:195 -> 88574 ->0x56947bd0
TEXTURE CREATION: 2 / 0

ACCESS_LUMP 3 1092
MALLOC: 0 1 0x5692fd88 @ r_data.c:195 -> 88574 ->0x56947be8
TEXTURE CREATION: 3 / 0

ACCESS_LUMP 3 1098
MALLOC: 0 1 0x5692fd8c @ r_data.c:195 -> 88574 ->0x56947c00
TEXTURE CREATION: 4 / 0

ACCESS_LUMP 3 1023
MALLOC: 0 1 0x5692fd90 @ r_data.c:195 -> 88574 ->0x56947c18
TEXTURE CREATION: 5 / 0

ACCESS_LUMP 3 1024
MALLOC: 0 1 0x5692fd94 @ r_data.c:195 -> 88574 ->0x56947c30
TEXTURE CREATION: 6 / 0

ACCESS_LUMP 3 1025
MALLOC: 7936 1 0x5692fd98 @ r_data.c:195 -> 96510 ->0x56947c48
TEXTURE CREATION: 7 / 7936

ACCESS_LUMP 3 1016

ACCESS_LUMP 3 1115
MALLOC: 7936 1 0x5692fd9c @ r_data.c:195 -> 104446 ->0x56949b60
TEXTURE CREATION: 8 / 7936

ACCESS_LUMP 3 1015

ACCESS_LUMP 3 1115
MALLOC: 0 1 0x5692fda0 @ r_data.c:195 -> 104446 ->0x5694ba78
TEXTURE CREATION: 9 / 0

ACCESS_LUMP 3 1018
MALLOC: 0 1 0x5692fda4 @ r_data.c:195 -> 104446 ->0x5694ba90
TEXTURE CREATION: 10 / 0

ACCESS_LUMP 3 1019
MALLOC: 0 1 0x5692fda8 @ r_data.c:195 -> 104446 ->0x5694baa8
TEXTURE CREATION: 11 / 0

ACCESS_LUMP 3 1020
MALLOC: 0 1 0x5692fdac @ r_data.c:195 -> 104446 ->0x5694bac0
TEXTURE CREATION: 12 / 0

ACCESS_LUMP 3 1022
MALLOC: 0 1 0x5692fdb0 @ r_data.c:195 -> 104446 ->0x5694bad8
TEXTURE CREATION: 13 / 0

ACCESS_LUMP 3 1021
MALLOC: 16384 1 0x5692fdb4 @ r_data.c:195 -> 120830 ->0x5694baf0
TEXTURE CREATION: 14 / 16384

ACCESS_LUMP 3 980

ACCESS_LUMP 3 980

ACCESS_LUMP 3 981

ACCESS_LUMP 3 979

ACCESS_LUMP 3 981

ACCESS_LUMP 3 979
MALLOC: 0 1 0x5692fdb8 @ r_data.c:195 -> 120830 ->0x5694fb08
TEXTURE CREATION: 15 / 0

ACCESS_LUMP 3 963

ACCESS_LUMP 3 964

ACCESS_LUMP 3 965

ACCESS_LUMP 3 966

ACCESS_LUMP 3 964

ACCESS_LUMP 3 964

ACCESS_LUMP 3 965

ACCESS_LUMP 3 964
MALLOC: 0 1 0x5692fdbc @ r_data.c:195 -> 120830 ->0x5694fb20
TEXTURE CREATION: 16 / 0

ACCESS_LUMP 3 1015
MALLOC: 0 1 0x5692fdc0 @ r_data.c:195 -> 120830 ->0x5694fb38
TEXTURE CREATION: 17 / 0

ACCESS_LUMP 3 1016
MALLOC: 8192 1 0x5692fdc4 @ r_data.c:195 -> 129022 ->0x5694fb50
TEXTURE CREATION: 18 / 8192

ACCESS_LUMP 3 983

ACCESS_LUMP 3 983
MALLOC: 16384 1 0x5692fdc8 @ r_data.c:195 -> 145406 ->0x56951b68
TEXTURE CREATION: 19 / 16384

ACCESS_LUMP 3 1063

ACCESS_LUMP 3 1055

ACCESS_LUMP 3 1055

ACCESS_LUMP 3 1055

ACCESS_LUMP 3 1055

ACCESS_LUMP 3 990

ACCESS_LUMP 3 990

ACCESS_LUMP 3 1055

ACCESS_LUMP 3 1055

ACCESS_LUMP 3 1055

ACCESS_LUMP 3 1055
MALLOC: 32768 1 0x5692fdcc @ r_data.c:195 -> 178174 ->0x56955b80
TEXTURE CREATION: 20 / 32768

ACCESS_LUMP 3 1070

ACCESS_LUMP 3 1071

ACCESS_LUMP 3 1073

ACCESS_LUMP 3 1072

ACCESS_LUMP 3 1075

ACCESS_LUMP 3 1077

ACCESS_LUMP 3 1076

ACCESS_LUMP 3 1074

ACCESS_LUMP 3 1056

ACCESS_LUMP 3 1056

ACCESS_LUMP 3 1056

ACCESS_LUMP 3 1056

ACCESS_LUMP 3 1056

ACCESS_LUMP 3 1056

ACCESS_LUMP 3 1056

ACCESS_LUMP 3 1056

ACCESS_LUMP 3 1056

ACCESS_LUMP 3 1056

ACCESS_LUMP 3 1056

ACCESS_LUMP 3 1056

ACCESS_LUMP 3 1056

ACCESS_LUMP 3 1056

ACCESS_LUMP 3 1056

ACCESS_LUMP 3 1056
MALLOC: 4096 1 0x5692fdd0 @ r_data.c:195 -> 182270 ->0x5695db98
TEXTURE CREATION: 21 / 4096

ACCESS_LUMP 3 1079

ACCESS_LUMP 3 1079
MALLOC: 16384 1 0x5692fdd4 @ r_data.c:195 -> 198654 ->0x5695ebb0
TEXTURE CREATION: 22 / 16384

ACCESS_LUMP 3 1049

ACCESS_LUMP 3 1045

ACCESS_LUMP 3 1045
MALLOC: 16384 1 0x5692fdd8 @ r_data.c:195 -> 215038 ->0x56962bc8
TEXTURE CREATION: 23 / 16384

ACCESS_LUMP 3 1050

ACCESS_LUMP 3 1045

ACCESS_LUMP 3 1045
